,ICD
2455,D860
2456,I6390
2457,T818
2458,K119
2459,Q388
2460,S208
2461,J959
2462,J310
2463,R220
2464,E059
2465,W22
2466,C841
2467,C794
2468,Q929
2469,D448
2470,J980
2471,J840
2472,T357
2473,K859
2474,X60
2475,A810
2476,E744
2477,C629
2478,M051
2479,R522
2480,M009
2481,A071
2482,O083
2483,V493
2484,I6090
2485,G809
2486,A047
2487,N649
2488,K768
2489,T908
2490,R252
2491,I369
2492,F489
2493,K519
2494,D609
2495,K730
2496,K089
2497,D022
2498,I00
2499,G938
2500,K403
2501,M792
2502,E720
2503,F103
2504,R480
2505,C519
2506,E786
2507,G968
2508,I709
2509,I081
2510,T780
2511,P041
2512,C639
2513,W25
2514,A498
2515,I708
2516,Y355
2517,W92
2518,P210
2519,F142
2520,G214
2521,R560
2522,T303
2523,R771
2524,R739
2525,I451
2526,E763
2527,E143
2528,K830
2529,R222
2530,M899
2531,C250
2532,O088
2533,H409
2534,A923
2535,K716
2536,Q911
2537,N26
2538,P280
2539,S017
2540,Y409
2541,C07
2542,F410
2543,Q257
2544,K763
2545,W85
2546,T886
2547,C32
2548,M941
2549,C901
2550,D695
2551,C412
2552,I774
2553,T223
2554,S122
2555,N359
2556,C223
2557,K409
2558,S272
2559,N189
2560,O300
2561,P77
2562,K838
2563,E259
2564,C434
2565,G834
2566,D820
2567,I828
2568,N19
2569,T796
2570,X58
2571,B370
2572,K909
2573,Q419
2574,K920
2575,V476
2576,K802
2577,N501
2578,N419
2579,T091
2580,Q933
2581,S054
2582,E725
2583,S131
2584,G838
2585,S363
2586,J64
2587,T887
2588,Q434
2589,L031
2590,I801
2591,P769
2592,C512
2593,C039
2594,S399
2595,P035
2596,Q649
2597,H700
2598,S459
2599,S030
2600,J679
2601,P529
2602,T864
2603,G230
2604,N858
2605,D752
2606,A288
2607,K632
2608,C342
2609,Q442
2610,I251
2611,S318
2612,K765
2613,C790
2614,V849
2615,X39
2616,I743
2617,G824
2618,E279
2619,J387
2620,T450
2621,R5800K13K922
2622,M255
2623,H018
2624,I499
2625,C711
2626,G600
2627,Y881
2628,T790
2629,X33
2630,K310
2631,G830
2632,T042
2633,V224
2634,K661
2635,Q678
2636,D482
2637,M798
2638,I253
2639,I673
2640,T630
2641,I694
2642,I456
2643,C252
2644,A809
2645,D689
2646,T230
2647,V699
2648,T839
2649,T029
2650,J942
2651,A409
2652,Q913
2653,S217
2654,I614
2655,R571
2656,E878
2657,Y411
2658,J181
2659,Q391
2660,V599
2661,F171
2662,D432
2663,K828
2664,D151
2665,S850
2666,T838
2667,N210
2668,K251
2669,D036
2670,V205
2671,T092
2672,Q254
2673,G618
2674,P351
2675,D485
2676,H540
2677,D570
2678,Y445
2679,L024
2680,V590
2681,P359
2682,M242
2683,J322
2684,R633
2685,K225
2686,Q819
2687,M179
2688,R270
2689,T401
2690,K458
2691,K627
2692,D073
2693,D748
2694,C64
2695,I38
2696,I440
2697,T758
2698,F449
2699,L409
2700,C471
2701,C676
2702,T846
2703,N185
2704,B59
2705,H356
2706,E310
2707,V104
2708,X48
2709,A403
2710,Q782
2711,G939
2712,I219
2713,K573
2714,T465
2715,M839
2716,Q433
2717,C920
2718,M356
2719,L509
2720,C111
2721,Q320
2722,N029
2723,F181
2724,Q960
2725,L020
2726,L239
2727,S721
2728,I427
2729,D762
2730,J930
2731,B205
2732,H532
2733,V280
2734,Y17
2735,X08
2736,R17
2737,B374
2738,O60
2739,V890
2740,M139
2741,R13
2742,Q642
2743,L121
2744,S711
2745,C431
2746,B402
2747,G811
2748,K630
2749,W04
2750,J849
2751,C181
2752,C169
2753,O960
2754,V492
2755,P290
2756,M138
2757,C943
2758,K650
2759,C261
2760,X78
2761,Q868
2762,Q042
2763,S179
2764,C171
2765,G403
2766,J931
2767,A439
2768,S268
2769,T469
2770,T448
2771,M069
2772,I249
2773,Q212
2774,T179
2775,M729
2776,I255
2777,G042
2778,P350
2779,G470
2780,C384
2781,C772
2782,I958
2783,E209
2784,M512
2785,D591
2786,R092
2787,S824
2788,T412
2789,N410
2790,V596
2791,K745
2792,M799
2793,N280
2794,V284
2795,N301
2796,T823
2797,K572
2798,T597
2799,T302
2800,J160
2801,K579
2802,S251
2803,S832
2804,K440
2805,M488
2806,K928
2807,D120
2808,A029
2809,C924
2810,D573
2811,N820
2812,V180
2813,P027
2814,K250
2815,I670
2816,E872
2817,V182
2818,K851
2819,F432
2820,C959
2821,I730
2822,B461
2823,K430
2824,C260
2825,P042
2826,Q894
2827,G08
2828,T912
2829,V598
2830,Y835
2831,A872
2832,J00
2833,E877
2834,F323
2835,G936
2836,Y818
2837,C399
2838,C467
2839,R630
2840,M348
2841,D71
2842,T383
2843,K700
2844,B210
2845,C675
2846,G801
2847,L309
2848,T830
2849,G720
2850,C449
2851,M866
2852,E754
2853,H402
2854,C811
2855,S253
2856,G541
2857,K295
2858,T189
2859,N322
2860,G368
2861,I516
2862,P289
2863,X68
2864,D392
2865,D759
2866,K821
2867,C259
2868,M104
2869,I820
2870,J329
2871,P239
2872,I803
2873,E031
2874,Y548
2875,O100
2876,M329
2877,I4290
2878,S723
2879,V887
2880,P020
2881,Y427
2882,S129
2883,M050
2884,E748
2885,S828
2886,V535
2887,E440
2888,C320
2889,Q893
2890,S869
2891,I691
2892,X49
2893,C091
2894,T141
2895,C787
2896,L108
2897,K413
2898,T861
2899,V951
2900,K578
2901,S252
2902,G961
2903,C119
2904,V445
2905,D561
2906,Q858
2907,W16
2908,Q938
2909,V494
2910,D892
2911,F309
2912,D409
2913,G35
2914,N12
2915,M125
2916,B457
2917,J155
2918,A481
2919,T365
2920,V873
2921,W17
2922,D379
2923,L985
2924,K7290
2925,Y33
2926,D739
2927,J039
2928,D385
2929,A530
2930,C845
2931,X31
2932,C692
2933,F205
2934,G543
2935,D821
2936,T404
2937,T043
2938,E848
2939,Q438
2940,V473
2941,J1110J12J189
2942,N328
2943,Q611
2944,D699
2945,K290
2946,B354
2947,D441
2948,V409
2949,W00
2950,E751
2951,G603
2952,B182
2953,V586
2954,I672
2955,T172
2956,C753
2957,N828
2958,E785
2959,J019
2960,H160
2961,V234
2962,F459
2963,K811
2964,M818
2965,I859
2966,K746
2967,A429
2968,K529
2969,R488
2970,F302
2971,F03
2972,I619
2973,K219
2974,P298
2975,F819
2976,M300
2977,K800
2978,F109
2979,T914
2980,H357
2981,Q031
2982,L893
2983,Q339
2984,E065
2985,S277
2986,A488
2987,X88
2988,G001
2989,N899
2990,G10
2991,N951
2992,J848
2993,E780
2994,S220
2995,Y16
2996,J949
2997,I6070
2998,V919
2999,T980
3000,P240
3001,V629
3002,L850
3003,T481
3004,I4210
3005,V446
3006,K297
3007,D017
3008,I725
3009,Y434
3010,B941
3011,O150
3012,S510
3013,T134
3014,J152
3015,A170
3016,F131
3017,F112
3018,H332
3019,W29
3020,P285
3021,K904
3022,F453
3023,N137
3024,I421
3025,K921
3026,K528
3027,Q872
3028,T855
3029,Q230
3030,I772
3031,S024
3032,Y840
3033,M328
3034,O996
3035,R262
3036,B356
3037,C442
3038,T860
3039,I723
3040,H052
3041,T888
3042,D400
3043,S520
3044,G419
3045,V840
3046,K801
3047,Q909
3048,V692
3049,S397
3050,G252
3051,Q450
3052,C249
3053,C480
3054,Y12
3055,K626
3056,V460
3057,S231
3058,E0390
3059,P364
3060,G308
3061,N390
3062,H269
3063,W76
3064,E742
3065,J60
3066,R636
3067,C435
3068,B509
3069,B250
3070,T520
3071,X04
3072,K226
3073,C915
3074,V249
3075,I6080
3076,G312
3077,M431
3078,V264
3079,C401
3080,N768
3081,T862
3082,Y522
3083,X42
3084,B222
3085,V483
3086,X70
3087,H547
3088,D142
3089,A045
3090,A819
3091,F019
3092,R098
3093,P294
3094,D049
3095,B600
3096,M402
3097,P010
3098,E260
3099,C139
3100,F55
3101,R042
3102,V204
3103,G439
3104,W77
3105,Q631
3106,E876
3107,Q069
3108,T471
3109,G935
3110,I891
3111,Q848
3112,S911
3113,Y20
3114,Y21
3115,I4220
3116,D898
3117,S998
3118,K550
3119,X71
3120,W56
3121,C914
3122,Q250
3123,S279
3124,L029
3125,Y454
3126,Y069
3127,N340
3128,R011
3129,V903
3130,T021
3131,F152
3132,N811
3133,N762
3134,F107
3135,N039
3136,C718
3137,C549
3138,G039
3139,G378
3140,I091
3141,M513
3142,S709
3143,Q850
3144,T781
3145,H830
3146,S222
3147,C767
3148,V010
3149,Y600
3150,T921
3151,K711
3152,Y69
3153,G407
3154,C723
3155,E750
3156,R233
3157,V899
3158,F609
3159,O991
3160,I6330
3161,V585
3162,T427
3163,S301
3164,R063
3165,I26
3166,J156
3167,R198
3168,R418
3169,G913
3170,R064
3171,E144
3172,R55
3173,J929
3174,D890
3175,T390
3176,C609
3177,K704
3178,L988
3179,E15
3180,I971
3181,P371
3182,T814
3183,T840
3184,T825
3185,V134
3186,M796
3187,T368
3188,B178
3189,I471
3190,T466
3191,E835
3192,W55
3193,I809
3194,I090
3195,I517
3196,Y605
3197,N428
3198,R628
3199,K913
3200,K412
3201,D696
3202,X91
3203,P523
3204,B465
3205,T518
3206,Q600
3207,W81
3208,L989
3209,P833
3210,Q283
3211,G609
3212,S517
3213,Y838
3214,M861
3215,C795
3216,K512
3217,S420
3218,S678
3219,R69
3220,D582
3221,T444
3222,O25
3223,V875
3224,I6060
3225,J701
3226,K317
3227,I970
3228,P228
3229,S068
3230,P279
3231,V030
3232,H919
3233,B203
3234,P261
3235,R066
3236,Y424
3237,D643
3238,K109
3239,D682
3240,E761
3241,X19
3242,S750
3243,D841
3244,H441
3245,V051
3246,D761
3247,J90
3248,C716
3249,I700
3250,Y483
3251,L039
3252,M600
3253,E661
3254,E283
3255,D619
3256,Q878
3257,K628
3258,C164
3259,A539
3260,N823
3261,T405
3262,I280
3263,T371
3264,T901
3265,L298
3266,Y602
3267,Y418
3268,L028
3269,M889
3270,E730
3271,B159
3272,L930
3273,X590
3274,K30
3275,N857
3276,R471
3277,B441
3278,B029
3279,T492
3280,C187
3281,W67
3282,R51
3283,T810
3284,T421
3285,M112
3286,S930
3287,K820
3288,N859
3289,E063
3290,Y579
3291,Y450
3292,S202
3293,I609
3294,F329
3295,R590
3296,L891
3297,I788
3298,K85
3299,I050
3300,Y451
3301,N824
3302,J851
3303,E830
3304,L281
3305,M053
3306,I401
3307,Y431
3308,Q226
3309,C770
3310,M548
3311,Q714
3312,D728
3313,Y492
3314,M109
3315,G819
3316,S418
3317,Q743
3318,A394
3319,S820
3320,R251
3321,I469
3322,A180
3323,T173
3324,R632
3325,I830
3326,C494
3327,P034
3328,S421
3329,F203
3330,T140
3331,P819
3332,X20
3333,B270
3334,S101
3335,T659
3336,J121
3337,P008
3338,Y430
3339,M310
3340,N258
3341,H530
3342,E512
3343,M479
3344,R002
3345,L089
3346,N058
3347,P080
3348,I509
3349,S913
3350,R12
3351,V655
3352,M623
3353,J940
3354,S021
3355,I472
3356,P368
3357,A879
3358,D472
3359,O96
3360,S028
3361,N321
3362,E250
3363,Y546
3364,R570
3365,I720
3366,J189
3367,Q273
3368,Y442
3369,A402
3370,M349
3371,S722
3372,K901
3373,P249
3374,S066
3375,G360
3376,V800
3377,M159
3378,G628
3379,K564
3380,Y484
3381,B020
3382,R073
3383,T060
3384,G810
3385,I511
3386,N492
3387,H913
3388,B450
3389,N481
3390,Q330
3391,P910
3392,E662
3393,Y86
3394,V780
3395,Q549
3396,T146
3397,E883
3398,I719
3399,W40
3400,D010
3401,V584
3402,T178
3403,T474
3404,X69
3405,S299
3406,F412
3407,T849
3408,H050
3409,I248
3410,J9840
3411,W20
3412,P044
3413,L400
3414,C491
3415,C632
3416,R443
3417,S457
3418,V595
3419,E230
3420,F172
3421,V465
3422,X95
3423,K522
3424,J1110J22J189
3425,Y09
3426,C433
3427,D899
3428,T08
3429,E050
3430,T68
3431,P073
3432,O993
3433,P252
3434,C785
3435,N181
3436,P071
3437,V144
3438,G918
3439,Y848
3440,I500
3441,I443
3442,J852
3443,G002
3444,K315
3445,W01
3446,J411
3447,V480
3448,E105
3449,P546
3450,T519
3451,I634
3452,Y836
3453,B181
3454,P015
3455,R34
3456,F439
3457,M868
3458,X64
3459,G473
3460,B189
3461,J700
3462,D479
3463,R98
3464,V785
3465,N138
3466,T304
3467,C942
3468,J182
3469,M726
3470,T271
3471,C950
3472,Y455
3473,E162
3474,P809
3475,X599
3476,A90
3477,Y604
3478,C73
3479,F252
3480,W69
3481,F193
3482,I899
3483,C241
3484,T794
3485,X61
3486,R298
3487,S018
3488,I132
3489,Q385
3490,J920
3491,N342
3492,G119
3493,E055
3494,Q771
3495,P036
3496,Y883
3497,G622
3498,F011
3499,H71
3500,N288
3501,P258
3502,D445
3503,S423
3504,M895
3505,I748
3506,S398
3507,D397
3508,D383
3509,M531
3510,G833
3511,P018
3512,S354
3513,R400
3514,K754
3515,C693
3516,C797
3517,V482
3518,E752
3519,O009
3520,X84
3521,J219
3522,W86
3523,Y470
3524,P501
3525,I279
3526,T384
3527,I741
3528,S308
3529,T147
3530,F332
3531,P60
3532,G248
3533,R11
3534,R468
3535,I288
3536,C170
3537,Q040
3538,K639
3539,I613
3540,T847
3541,C851
3542,C19
3543,S355
3544,R068
3545,Q214
3546,V579
3547,J660
3548,S197
3549,X44
3550,Q647
3551,E801
3552,R32
3553,F251
3554,X67
3555,X40
3556,E669
3557,F322
3558,J8490
3559,T858
3560,S369
3561,T549
3562,A509
3563,D334
3564,Q899
3565,S317
3566,Q268
3567,O459
3568,I371
3569,E889
3570,V292
3571,K113
3572,I701
3573,H669
3574,X62
3575,S311
3576,R529
3577,I312
3578,H905
3579,I692
3580,M1990
3581,G258
3582,I823
3583,Q400
3584,C52
3585,S720
3586,K868
3587,A719
3588,Q336
3589,T139
3590,Q796
3591,K562
3592,V239
3593,C310
3594,M878
3595,V295
3596,P526
3597,G060
3598,B279
3599,P524
3600,G062
3601,W02
3602,K563
3603,W31
3604,C715
3605,R749
3606,E888
3607,V829
3608,I2190
3609,L129
3610,S309
3611,C967
3612,S219
3613,G919
3614,R95
3615,D610
3616,G030
3617,L209
3618,M080
3619,G232
3620,K560
3621,P230
3622,E348
3623,G253
3624,A778
3625,I842
3626,R231
3627,S822
3628,V272
3629,K593
3630,I608
3631,I059
3632,X10
3633,S710
3634,G932
3635,R35
3636,H609
3637,V745
3638,M541
3639,V546
3640,R001
3641,Q246
3642,O97
3643,J950
3644,V582
3645,Q044
3646,V475
3647,I513
3648,S819
3649,I832
3650,J869
3651,T012
3652,R688
3653,A521
3654,P921
3655,B812
3656,C699
3657,V479
3658,M311
3659,W12
3660,Y849
3661,T738
3662,X52
3663,T099
3664,E222
3665,E078
3666,I270
3667,A167
3668,D370
3669,S259
3670,P013
3671,T578
3672,Q620
3673,R104
3674,K227
3675,W68
3676,E721
3677,W65
3678,T433
3679,A428
3680,C01
3681,F132
3682,E141
3683,I740
3684,T604
3685,Q792
3686,M471
3687,T019
3688,F072
3689,T510
3690,B948
3691,D440
3692,C925
3693,M500
3694,B171
3695,X45
3696,D688
3697,Q256
3698,P022
3699,C771
3700,T457
3701,N251
3702,V99
3703,M879
3704,Q639
3705,K148
3706,E854
3707,E880
3708,T658
3709,K351
3710,V481
3711,R568
3712,I490
3713,P38
3714,D342
3715,C510
3716,P023
3717,C812
3718,K631
3719,I309
3720,G825
3721,E272
3722,S771
3723,N250
3724,P592
3725,S152
3726,B909
3727,B49
3728,I510
3729,N324
3730,R780
3731,V978
3732,T731
3733,L982
3734,E146
3735,S18
3736,C313
3737,S381
3738,I071
3739,Y891
3740,M023
3741,S080
3742,V784
3743,V400
3744,Y495
3745,T939
3746,W83
3747,V039
3748,Y356
3749,J440
3750,S260
3751,W14
3752,C831
3753,Q289
3754,I420
3755,R824
3756,N23
3757,B24
3758,T954
3759,B259
3760,S127
3761,C182
3762,D287
3763,Q932
3764,I350
3765,E201
3766,E871
3767,I229
3768,C459
3769,O995
3770,C23
3771,O742
3772,T454
3773,E756
3774,D599
3775,P284
3776,T529
3777,R31
3778,N10
3779,S211
3780,I259
3781,J690
3782,T809
3783,M849
3784,M611
3785,Q781
3786,R631
3787,T409
3788,V459
3789,S324
3790,D382
3791,F318
3792,C61
3793,D686
3794,F149
3795,S269
3796,V290
3797,Q208
3798,I281
3799,E41
3800,D157
3801,A408
3802,I713
3803,C490
3804,Q794
3805,R629
3806,T96
3807,I839
3808,T542
3809,V282
3810,V645
3811,C839
3812,E789
3813,K316
3814,E743
3815,R798
3816,T66
3817,V189
3818,P288
3819,K929
3820,D137
3821,S029
3822,I731
3823,F129
3824,V484
3825,S651
3826,G700
3827,D002
3828,S880
3829,M856
3830,G711
3831,T842
3832,B027
3833,T118
3834,M250
3835,N201
3836,J384
3837,I213
3838,G244
3839,I633
3840,B019
3841,Y649
3842,F402
3843,T560
3844,V904
3845,W39
3846,C151
3847,B003
3848,J438
3849,G404
3850,B460
3851,Y832
3852,Y407
3853,Q891
3854,V193
3855,C97
3856,C496
3857,W06
3858,R000
3859,V091
3860,C827
3861,M246
3862,E119
3863,J010
3864,T315
3865,J209
3866,V839
3867,X47
3868,L539
3869,Q610
3870,C717
3871,V439
3872,I358
3873,H110
3874,F258
3875,W44
3876,K638
3877,M257
3878,D819
3879,T97
3880,I6000
3881,E638
3882,P269
3883,V498
3884,M331
3885,C780
3886,S014
3887,G822
3888,I120
3889,R601
3890,F909
3891,T136
3892,D691
3893,S108
3894,K558
3895,G129
3896,C779
3897,P236
3898,T532
3899,C931
3900,Y15
3901,J984
3902,K069
3903,C343
3904,T791
3905,L519
3906,I778
3907,T148
3908,R049
3909,G930
3910,F133
3911,S451
3912,V555
3913,R200
3914,N482
3915,Q262
3916,H602
3917,C834
3918,D433
3919,I802
3920,K267
3921,D051
3922,Y658
3923,C184
3924,S724
3925,I400
3926,B059
3927,D350
3928,T856
3929,L80
3930,C58
3931,C832
3932,I675
3933,G608
3934,P051
3935,C109
3936,S110
3937,W34
3938,I252
3939,M538
3940,Y872
3941,E781
0,M706
1,V946
2,G000
3,I092
4,C671
5,Q398
6,H341
7,D133
8,D339
9,V907
10,V110
11,H931
12,M712
13,K850
14,K283
15,B204
16,F201
17,Y459
18,E539
19,G547
20,Q811
21,F04
22,S620
23,D578
24,B202
25,P519
26,G458
27,A219
28,S460
29,B209
30,B218
31,J431
32,Y31
33,C690
34,D802
35,Q658
36,N413
37,F197
38,Q378
39,R391
40,C162
41,H359
42,F013
43,E807
44,E101
45,Y479
46,S934
47,Q348
48,K053
49,T982
50,L508
51,D291
52,S831
53,N433
54,H819
55,G803
56,R431
57,T851
58,R896
59,J218
60,S581
61,R453
62,P700
63,T889
64,K803
65,E051
66,I446
67,D530
68,G574
69,M703
70,G128
71,I606
72,F182
73,Q742
74,J060
75,G112
76,F063
77,K741
78,V135
79,V159
80,C158
81,I870
82,L208
83,E783
84,K076
85,Y425
86,V816
87,Y536
88,T446
89,F809
90,N018
91,C957
92,Q761
93,R92
94,H189
95,Q310
96,V490
97,V835
98,T524
99,E610
100,T055
101,C461
102,W26
103,N358
104,E116
105,S849
106,T902
107,C722
108,B351
109,S005
110,D229
111,B232
112,Y468
113,L22
114,I721
115,T039
116,D421
117,F117
118,K858
119,G418
120,A392
121,D681
122,G218
123,I460
124,S809
125,D075
126,N050
127,L589
128,F638
129,W89
130,A438
131,Y369
132,G471
133,C154
134,G545
135,Q078
136,B162
137,M966
138,D367
139,C020
140,G110
141,V170
142,D071
143,I256
144,J65
145,Q668
146,T115
147,G405
148,I360
149,Y528
150,M400
151,V441
152,C323
153,G472
154,K299
155,C248
156,C153
157,C102
158,H185
159,B372
160,M510
161,C502
162,E45
163,D386
164,F051
165,F444
166,R938
167,E030
168,O429
169,Q012
170,P200
171,B787
172,B393
173,G619
174,S210
175,B083
176,C673
177,F959
178,V818
179,D412
180,V405
181,Q174
182,F320
183,T636
184,K352
185,O987
186,G620
187,S527
188,A691
189,T633
190,D132
191,T214
192,S100
193,O059
194,R300
195,V020
196,B380
197,D144
198,A329
199,N809
200,I423
201,G401
202,K007
203,H351
204,J108
205,V804
206,P834
207,V922
208,C944
209,V195
210,V487
211,B213
212,P961
213,T506
214,D800
215,L102
216,G832
217,N130
218,T252
219,X98
220,C188
221,M896
222,R942
223,M008
224,B005
225,F122
226,K461
227,M002
228,F060
229,B488
230,M860
231,M339
232,R946
233,C672
234,T282
235,E755
236,R103
237,U017
238,L598
239,P049
240,V845
241,G212
242,B452
243,E618
244,I062
245,N158
246,K056
247,H445
248,T522
249,L680
250,M840
251,J672
252,N144
253,E531
254,C470
255,Y509
256,P616
257,G118
258,G802
259,C674
260,B211
261,Y480
262,M089
263,Q719
264,G369
265,T926
266,L059
267,U049
268,E268
269,S344
270,V192
271,S013
272,C939
273,E111
274,Q068
275,Y640
276,J302
277,B207
278,N601
279,V952
280,F333
281,L980
282,D175
283,D446
284,O432
285,G804
286,T277
287,E114
288,Q621
289,G242
290,L403
291,I602
292,M153
293,K276
294,P610
295,K117
296,T590
297,Q799
298,M858
299,G509
300,B200
301,E104
302,E278
303,V190
304,H440
305,B479
306,B432
307,D139
308,T275
309,R432
310,V825
311,D511
312,T55
313,U071
314,C500
315,R478
316,Q159
317,B373
318,T232
319,S881
320,S469
321,P612
322,K070
323,E122
324,C474
325,D179
326,V670
327,B011
328,A187
329,Q740
330,G579
331,I368
332,A420
333,Y633
334,P740
335,O692
336,T500
337,D411
338,C101
339,L932
340,Y521
341,M707
342,D568
343,Y465
344,V270
345,C178
346,S617
347,L859
348,D269
349,F175
350,A513
351,L00
352,A053
353,M470
354,W09
355,F418
356,M940
357,I271
358,D099
359,N483
360,B342
361,C168
362,S112
363,T594
364,R781
365,L138
366,M959
367,S053
368,L402
369,Q238
370,H499
371,K500
372,C508
373,L104
374,N815
375,D420
376,B602
377,K284
378,O909
379,M128
380,A482
381,B217
382,D093
383,H401
384,T843
385,R748
386,R065
387,I018
388,C631
389,G521
390,T885
391,I950
392,H46
393,Y458
394,K804
395,C543
396,S984
397,K353
398,E568
399,E135
400,Q812
401,E613
402,I029
403,K752
404,I208
405,D373
406,Q652
407,G800
408,G113
409,C440
410,A549
411,B219
412,N132
413,A022
414,P030
415,D730
416,T742
417,S136
418,H270
419,B462
420,O365
421,C945
422,E784
423,P545
424,T473
425,H729
426,E103
427,N202
428,S452
429,G523
430,F450
431,R700
432,I082
433,F952
434,T478
435,K808
436,J678
437,R619
438,C506
439,Q709
440,B392
441,H539
442,E649
443,M435
444,J634
445,M508
446,C504
447,Q222
448,D168
449,C258
450,E110
451,N648
452,Q800
453,M969
454,Q402
455,M540
456,T204
457,V444
458,K853
459,L131
460,Q825
461,M082
462,K764
463,E710
464,F105
465,E703
466,C150
467,R202
468,Q447
469,F480
470,E113
471,C103
472,D141
473,E129
474,L440
475,A370
476,E893
477,Q773
478,I600
479,L983
480,Y890
481,D413
482,D119
483,V250
484,T671
485,F522
486,T650
487,N131
488,O969
489,D590
490,R821
491,N822
492,O410
493,S315
494,E125
495,K404
496,C505
497,D384
498,G708
499,K717
500,M231
501,M060
502,D001
503,E169
504,T501
505,G438
506,H520
507,C574
508,N459
509,E788
510,G937
511,F194
512,D501
513,Q564
514,E441
515,Y517
516,Y607
517,Q322
518,P158
519,K314
520,N488
521,N852
522,E107
523,T800
524,Q241
525,S228
526,H811
527,A220
528,H209
529,R829
530,L600
531,Q054
532,Y845
533,M214
534,N486
535,B419
536,T379
537,F603
538,O240
539,S300
540,M061
541,J068
542,X29
543,D560
544,H024
545,Q641
546,E890
547,O971
548,H358
549,L900
550,V229
551,I083
552,V550
553,V805
554,F177
555,C268
556,B500
557,K287
558,R81
559,X21
560,R491
561,V847
562,L719
563,S081
564,K751
565,T374
566,E120
567,C448
568,K602
569,N398
570,K261
571,H579
572,F071
573,N991
574,N850
575,V775
576,M243
577,M544
578,K146
579,S359
580,F69
581,T822
582,M418
583,W50
584,P582
585,V556
586,N710
587,C183
588,H342
589,F21
590,R223
591,A395
592,D813
